-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\9744f8345e4b22b3c9dbad5b9cc21168\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\548b9f58b84d894007e8f57d0bf029a7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\e0a59293e3813f5d0ef2f5859b67c00c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\008099048ff20abed33595e502b9e433\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\77a9b7c1828c49e74f1fb697487729f8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\e453241130bdc1758990e09c80d3e9ef\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\272eda9a21e53b6e6cdcb87d6cd90d2c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\e396fd9d9a2ce338f8139fee7c14500f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\8eff382a0d97ff4e58b52df7bab79596\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\95012486394848db66d58bf12080ff9d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\fc179107134cfdf5dcead76f8cafbbdf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\e9bc8479c658849e98b8aa3df37b3df9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\0389d6d56f545c46fe97512d021894bd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\e6a91c68457f5eb563e3c3d2e1444f30\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\b0c1c1efe5fafc55fd1b4e07e8c151bd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\eb37b02e4f706cc6f3eb4f599c5fbac9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\3159e8b0bd1a715ba6738f4e4095a180\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\eee86f9ea013db371d3c4f91e6c3568a\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\fc8d7a4542b82746c4bf91fbab5a57e3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\31ae860f367c18919804204f48e82e36\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\be26d6f25c8277719bb317422706cb76\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\f6a4b52be4a39f99f0463a2799a41e81\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\f74f45edb47dfcbb2079a6425a431bc4\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\6e0a59067b196f33ff135e357e66aa21\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\43fb880df3bf887427cbbe366d0ebfc0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\19c06485c348a442d5b3ca84e2e702ee\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\1a003bfe8b606aeed36c9c0cad79dd43\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\2d15014543617fd12418ef2b1ddcbfbb\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c20df237fa4bcf15b54be44b37499eb4\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\74c6b14bddfade80fd013a5571b06a9f\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\295d9d7792322975be9490c71e0de41e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\ecc10d92b156495e00c2dee0e69cfec0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\64b51bff87085ad4b95c97d924ef852b\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\2a91e1a93668e7a077a943d09901fdec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3042b1c72bf36220d79707a3ac6c44ea\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\aa0a7c5883efc538da40d42d251c42d5\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\cb94e310861954f658d7e98bd086f36f\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6805f5484e9f7cb5b4787ad1f4fc0e24\AndroidManifest.xml:2:1-35:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\c80dbf47eb00fb399b80b7cdbc1b8181\AndroidManifest.xml:2:1-11:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\2c985d4acf3fd110fbb7b0f5abb4924a\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\23c304eba4ba0a8eebaa8b08898d2659\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\783ae179ad45bcce9eda0f402e184a1a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:21:1-37:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\b655674512fb80e930019c77ae185c7f\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\1919d89391d9064875e43b617d8769ae\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\94e23ff0295fba90aaf33d393511f468\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\f7bc472599fd87bc24fbbfdee39eb40d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ed5943b228c73ac40b509070d40c787f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\b988be3f028cf34fa6829aeee023e3fe\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\fa6c18c32705e50a68c6fd1fe4181133\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\b466b113daab5e96e0f3d3032b48e0a4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\78219e95e01e9292fc0d7f8738a42a96\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8d2453989037c0c857a218bfad2e511e\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\f6ec2ccae374c2ae3168831f8f5b8a88\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fd90adb6ea28b9ea135c43642647c5c\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\e105df0addbacc69e8fd64ff052acf1a\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\b78396d723dc4c1394730b0e4b2ad7dc\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\dec1a2ce160de4a9d239cbde6955cf2a\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\89562eb959b5ae673a3b1eac3468d189\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\dbcdca5730065cc70084bee4a7e1ae81\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:17:1-42:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\3711a98e2483a8d9087e1a06a8548326\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\bec794a627ca7a7b268feffaba0a16a7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\10b34324e157f73f7833e066cd766183\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6c40aaac8cfbe4ee683ee8ce73cc075d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\de75a709c106dd14272186ce69f09be5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\a09382c765f42c40fe64183bd667044f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\1b4badfcefc13fc5d0e2961f53c04ffa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\c52bdac3fc2daee4dd0a10c5481e2049\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\09ac62b798e7d35593d2bd4c0ba4c0f0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\bf4759518e05c43f2488301e1322e1da\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1f82750c7fa0105e8cb42c12e63af3d1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\9a40576e99596a053f96ad0815ea3b40\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2e0219831ebe21c856438890ce79d5f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8c0643f0150cfaba5ffef6fe828ac552\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\50d4c67c6597b603f91692244f4079ea\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\d2531b5421b200591405f8b3f03362d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\772ae870137e157814bf55aa9f8d5c52\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\97503dacd1e8e7be890a88e95e61c611\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bc73d947c70a7d71b223e8c553ea79ba\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5671af7e1d9558b1d034387e9311e847\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\a6c4bc9d839c346f0ab1f9a1898ef6df\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\b53abfd8b106eda42be31b251530afdc\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\92326a4c4b6c41d038ebbf9f295b16fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c2cb15409a5e5aa032186a8886efa736\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\c421930d5ddca15480736264738b4e20\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\88bac617718b3c8e3bc2ff477527dcc0\AndroidManifest.xml:17:1-22:12
